id;title;description;link;image_link;price;availability;condition;brand;item_group_id
stroller-yoyo2;Babyzen YOYO2 Stroller Rental – Stockholm;Rent the ultra-compact Babyzen YOYO2 stroller in Stockholm. Lightweight, cabin-approved, and perfect for city travel or holidays.;https://www.strollbystockholm.com/strollers/;https://www.strollbystockholm.com/assets/images/products/Babyzen_Yoyo2.png;190.00 SEK;in stock;new;Babyzen;strollers
stroller-yoyo3;Babyzen YOYO3 Stroller Rental – Stockholm;The newest Babyzen YOYO3 stroller – ultra-light, one-hand fold, with extendable UV canopy and improved suspension. Ideal for city trips.;https://www.strollbystockholm.com/strollers/;https://www.strollbystockholm.com/assets/images/products/Babyzen_Yoyo3.png;210.00 SEK;in stock;new;Babyzen;strollers
stroller-bugaboo-fox;Bugaboo Fox Stroller Rental – Seat or Bassinet;Rent the premium all-terrain Bugaboo Fox stroller in Stockholm. Choose seat or bassinet, designed for comfort from newborn to toddler.;https://www.strollbystockholm.com/strollers/;https://www.strollbystockholm.com/assets/images/products/Bugaboo_Fox_Seat.png;330.00 SEK;in stock;new;Bugaboo;strollers
stroller-bugaboo-bee5;Bugaboo Bee5 Stroller Rental – Stockholm;Rent the Bugaboo Bee5 stroller – agile, lightweight, and compact. Ideal for city use and everyday convenience.;https://www.strollbystockholm.com/strollers/;https://www.strollbystockholm.com/assets/images/products/Bugaboo_Bee5.png;200.00 SEK;in stock;new;Bugaboo;strollers
stroller-bugaboo-bee6;Bugaboo Bee6 Stroller Rental – Stockholm;The Bugaboo Bee6 stroller offers enhanced comfort, breathable design, and improved suspension. Compact and easy to fold.;https://www.strollbystockholm.com/strollers/;https://www.strollbystockholm.com/assets/images/products/Bugaboo_Bee6.png;200.00 SEK;in stock;new;Bugaboo;strollers
stroller-thule-urban-glide2-double;Thule Urban Glide 2 Double Stroller Rental – Stockholm;Rent the Thule Urban Glide 2 Double stroller – ideal for twins or siblings. Smooth ride, all-terrain design, sleek and modern.;https://www.strollbystockholm.com/strollers/;https://www.strollbystockholm.com/assets/images/products/Thule_UrbanGlide2_Double.png;330.00 SEK;in stock;new;Thule;strollers
cot-babybjorn;BabyBjörn Travel Cot Rental – Stockholm;Lightweight, compact BabyBjörn Travel Cot with mattress and carry bag. Includes fitted sheets for comfort from day one.;https://www.strollbystockholm.com/baby-cots/;https://www.strollbystockholm.com/assets/images/products/babybjorn_travel_cot_posh.png;165.00 SEK;in stock;new;BabyBjörn;babycots
carseat-maxicosi-mica;Maxi-Cosi Mica Pro Eco Car Seat Rental – Stockholm;Premium rotating car seat for 0–4 years with 360° swivel and ISOFIX. Sustainable fabrics and top safety ratings.;https://www.strollbystockholm.com/car-seats/;https://www.strollbystockholm.com/assets/images/products/MaxiCosi_MicaProEco.png;165.00 SEK;in stock;new;Maxi-Cosi;carseats
carseat-babyzen-izi-go;BABYZEN iZi Go Modular by BeSafe Car Seat Rental;Ultra-light infant car seat, YOYO stroller compatible. For newborns up to 12 months, ISOFIX or seatbelt installation.;https://www.strollbystockholm.com/car-seats/;https://www.strollbystockholm.com/assets/images/products/BABYZEN_CarSeat.png;200.00 SEK;in stock;new;BeSafe;carseats
carseat-besafe-booster;BeSafe iZi Up X3 Fix Booster Seat Rental – Stockholm;Premium booster seat for ages 4–12 years. ISOFIX compatible, side impact protection, adjustable recline.;https://www.strollbystockholm.com/car-seats/;https://www.strollbystockholm.com/assets/images/products/BeSafe_Booster.png;135.00 SEK;in stock;new;BeSafe;carseats
